	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>57.82</TD>
	<TD>0.00</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>In</TD>
	<TD>(g)</TD>
	<TD>243.30</TD>
	<TD>173.68</TD>
	<TD>208.74</TD>
</TR>
<TR>
</TR>
</TABLE>
</DIV>
</DIV>
</DIV>
<DIV id="page_14">
<DIV id="p14dimg1">
<DIV>
<DIV id="id_1">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>In(OH)<sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>-370.28</TD>
	<TD>-87.86</TD>
	<TD>-312.96</TD>
</TR>
<TR>
	<TD>In(OH)<sub>2</sub><sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>-619.23</TD>
	<TD>25.10</TD>
	<TD>-525.09</TD>
</TR>
<TR>
	<TD>In<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-2786.54</TD>
	<TD>271.96</TD>
	<TD>-2439.27</TD>
</TR>
<TR>
	<TD>In<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-925.79</TD>
	<TD>104.18</TD>
	<TD>-830.73</TD>
</TR>
<TR>
	<TD>In<sub>2</sub>S</TD>
	<TD>(g)</TD>
	<TD>62.76</TD>
	<TD>317.98</TD>
	<TD>12.97</TD> 
</TR>
<TR>
	<TD>In<sub>2</sub>S<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-426.77</TD>
	<TD>163.59</TD>
	<TD>-412.54</TD>
</TR>
<TR>
	<TD>InAs</TD>
	<TD>(s)</TD>
	<TD>-58.58</TD>
	<TD>75.73</TD>
	<TD>-53.56</TD>
</TR>
<TR>
	<TD>InBr</TD>
	<TD>(s)</TD>
	<TD>-175.31</TD>
	<TD>112.97</TD>
	<TD>-169.03</TD>
</TR>
<TR>
	<TD>InBr</TD>
	<TD>(g)</TD>
	<TD>-56.90</TD>
	<TD>259.37</TD>
	<TD>-94.31</TD>
</TR>
<TR>
	<TD>InH</TD>
	<TD>(g)</TD>
	<TD>215.48</TD>
	<TD>207.53</TD>
	<TD>190.33</TD>
</TR>
<TR>
	<TD>InI</TD>
	<TD>(g)</TD>
	<TD>7.53</TD>
	<TD>267.23</TD>
	<TD>-37.66</TD>
</TR>
<TR>
	<TD>InI</TD>
	<TD>(s)</TD>
	<TD>-116.32</TD>
	<TD>129.70</TD>
	<TD>-120.50</TD>
</TR>
<TR>
	<TD>InO</TD>
	<TD>(g)</TD>
	<TD>387.02</TD>
	<TD>236.40</TD>
	<TD>364.43</TD>
</TR>
<TR>
	<TD>InP</TD>
	<TD>(s)</TD>
	<TD>-88.70</TD>
	<TD>59.83</TD>
	<TD>-76.99</TD>
</TR>
<TR>
	<TD>InS</TD>
	<TD>(s)</TD>
	<TD>-138.07</TD>
	<TD>66.94</TD>
	<TD>-131.80</TD>
</TR>
<TR>
	<TD>InSb</TD>
	<TD>(s)</TD>
	<TD>-30.54</TD>
	<TD>86.19</TD>
	<TD>-25.52</TD>
</TR>
<TR>
	<TD>IO</TD>
	<TD>(g)</TD>
	<TD>175.06</TD>
	<TD>245.39</TD>
	<TD>149.79</TD>
</TR>
<TR>
	<TD>IO<sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>-107.53</TD>
	<TD>-5.44</TD>
	<TD>-38.49</TD>
</TR>
<TR>
	<TD>IO<sub>3</sub><sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>-221.33</TD>
	<TD>118.41</TD>
	<TD>-128.03</TD> 
</TR>
<TR>
	<TD>Ir</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>35.48</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Ir</TD>
	<TD>(g)</TD>
	<TD>665.26</TD>
	<TD>193.47</TD>
	<TD>20.79</TD>
</TR>
<TR>
	<TD>IrCl<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-245.60</TD>
	<TD>112.97</TD>
	<TD>-179.91</TD>
</TR>
<TR>
	<TD>IrCl<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>104.60</TD>
	<TD>376.56</TD>
	<TD>100.42</TD> 
</TR>
<TR>
	<TD>IrF<sub>6</sub></TD>
	<TD>(s)</TD>
	<TD>-579.65</TD>
	<TD>247.69</TD>
	<TD>-461.66</TD>
</TR>
<TR>
	<TD>IrF<sub>6</sub></TD>
	<TD>(g)</TD>
	<TD>-543.92</TD>
	<TD>357.73</TD>
	<TD>-460.24</TD>
</TR>
<TR>
	<TD>K</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>64.68</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>K</TD>
	<TD>(l)</TD>
	<TD>2.28</TD>
	<TD>71.46</TD>
	<TD>0.26</TD>
</TR>
<TR>
	<TD>K</TD>
	<TD>(g)</TD>
	<TD>89.12</TD>
	<TD>90.04</TD>
	<TD>60.67</TD>
</TR>
<TR>
	<TD>K<sup>+</sup></TD>
	<TD>(aq)</TD>
	<TD>-252.4</TD>
	<TD>102.5</TD>
	<TD>-283.3</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>K<sub>2</sub>B<sub>4</sub>O<sub>7</sub></TD>
	<TD>(s)</TD>
	<TD>-3334.23</TD>
	<TD>208.36</TD>
	<TD>-3136.74</TD> 
</TR>
<TR>
	<TD>K<sub>2</sub>CO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1150.18</TD>
	<TD>155.52</TD>
	<TD>-1064.41</TD>
</TR>
<TR>
	<TD>K<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-363.17</TD>
	<TD>94.14</TD>
	<TD>-322.17</TD>
</TR>
<TR>
	<TD>K<sub>2</sub>O<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-495.80</TD>
	<TD>112.97</TD>
	<TD>-429.70</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>K<sub>2</sub>SiO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1548.08</TD>
	<TD>146.15</TD>
	<TD>-1455.61</TD>
</TR>
</TABLE>
</DIV>
<DIV id="id_2">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>K<sub>2</sub>SO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1433.69</TD>
	<TD>175.73</TD>
	<TD>-1316.37</TD>
</TR>
<TR>
	<TD>K<sub>3</sub>AlCl<sub>6</sub></TD>
	<TD>(s)</TD>
	<TD>-2092.00</TD>
	<TD>376.56</TD>
	<TD>-1938.45</TD>
</TR>
<TR>
	<TD>KAl(SO<sub>4</sub>)<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-2465.38</TD>
	<TD>204.60</TD>
	<TD>-2235.47</TD>
</TR>
<TR>
	<TD>KAl(SO<sub>4</sub>)<sub>2</sub>*12H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-6057.34</TD>
	<TD>687.43</TD>
	<TD>-5137.12</TD>
</TR>
<TR>
	<TD>KAlCl<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1196.62</TD>
	<TD>196.65</TD>
	<TD>-1096.21</TD> 
</TR>
<TR>
	<TD>KBF<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1886.98</TD>
	<TD>133.89</TD>
	<TD>-1784.89</TD>
</TR>
<TR>
	<TD>KBH<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-226.77</TD>
	<TD>106.61</TD>
	<TD>-159.83</TD>
</TR>
<TR>
	<TD>KBO<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-994.96</TD>
	<TD>80.00</TD>
	<TD>-978.64</TD> 
</TR>
<TR>
	<TD>KBr</TD>
	<TD>(s)</TD>
	<TD>-392.17</TD>
	<TD>96.44</TD>
	<TD>-379.20</TD>
</TR>
<TR>
	<TD>KBrO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-332.21</TD>
	<TD>149.16</TD>
	<TD>-243.51</TD>
</TR>
<TR>
	<TD>KCl</TD>
	<TD>(g)</TD>
	<TD>-215.89</TD>
	<TD>239.49</TD>
	<TD>-235.14</TD>
</TR>
<TR>
	<TD>KCl</TD>
	<TD>(s)</TD>
	<TD>-435.89</TD>
	<TD>82.68</TD>
	<TD>-408.32</TD>
</TR>
<TR>
	<TD>KClO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-391.20</TD>
	<TD>142.97</TD>
	<TD>-289.91</TD>
</TR>
<TR>
	<TD>KClO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-430.12</TD>
	<TD>151.04</TD>
	<TD>-300.41</TD>
</TR>
<TR>
	<TD>KCN</TD>
	<TD>(s)</TD>
	<TD>-113.47</TD>
	<TD>127.78</TD>
	<TD>-102.05</TD>
</TR>
<TR>
	<TD>KF</TD>
	<TD>(s)</TD>
	<TD>-568.61</TD>
	<TD>66.57</TD>
	<TD>-538.90</TD>
</TR>
<TR>
	<TD>KF*2H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1158.97</TD>
	<TD>150.62</TD>
	<TD>-1015.46</TD>
</TR>
<TR>
	<TD>KH</TD>
	<TD>(s)</TD>
	<TD>-57.82</TD>
	<TD>50.21</TD>
	<TD>-34.06</TD>
</TR>
<TR>
	<TD>KH<sub>2</sub>AsO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1135.96</TD>
	<TD>155.14</TD>
	<TD>-991.61</TD> 
</TR>
<TR>
	<TD>KHF<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-931.36</TD>
	<TD>104.27</TD>
	<TD>-863.16</TD>
</TR>
<TR>
	<TD>KI</TD>
	<TD>(s)</TD>
	<TD>-327.65</TD>
	<TD>106.40</TD>
	<TD>-322.29</TD>
</TR>
<TR>
	<TD>KIO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-508.36</TD>
	<TD>151.46</TD>
	<TD>-425.51</TD>
</TR>
<TR>
	<TD>KMnO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-813.37</TD>
	<TD>171.71</TD>
	<TD>-713.79</TD> 
</TR>
<TR>
	<TD>KNO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-492.71</TD>
	<TD>132.93</TD>
	<TD>-393.13</TD>
</TR>
<TR>
	<TD>KO<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-284.51</TD>
	<TD>122.59</TD>
	<TD>-240.58</TD>
</TR>
<TR>
	<TD>KOH</TD>
	<TD>(s)</TD>
	<TD>-425.85</TD>
	<TD>78.87</TD>
	<TD>-379.07</TD>
</TR>
<TR>
	<TD>Kr</TD>
	<TD>(g)</TD>
	<TD>0.00</TD>
	<TD>163.98</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>La</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>56.90</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>La</TD>
	<TD>(g)</TD>
	<TD>430.95</TD>
	<TD>182.26</TD>
	<TD>393.59</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>La(IO<sub>3</sub>)<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1397.46</TD>
	<TD>259.41</TD>
	<TD>-1131.35</TD> 
</TR>
<TR>
	<TD>La<sup>+3</sup></TD>
	<TD>(aq)</TD>
	<TD>-707.10</TD>
	<TD>-217.57</TD>
	<TD>-683.67</TD>
</TR>
<TR>
	<TD>La<sub>2</sub>(SeO<sub>4</sub>)<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-2879.43</TD>
	<TD>338.90</TD>
	<TD>-2633.83</TD>
</TR>
<TR>
	<TD>La<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1793.68</TD>
	<TD>127.32</TD>
	<TD>-1705.82</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>La<sub>2</sub>Te<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-723.83</TD>
	<TD>231.63</TD>
	<TD>-714.63</TD>
</TR>
</TABLE>
</DIV>
</DIV>
</DIV>
<DIV id="page_15">
<DIV id="p15dimg1">
<DIV>
<DIV id="id_1">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>LaC<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-71.13</TD>
	<TD>71.13</TD>
	<TD>-72.38</TD>
</TR>
<TR>
	<TD>LaC<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>587.43</TD>
	<TD>255.22</TD>
	<TD>531.79</TD>
</TR>
<TR>
	<TD>LaCl<sub>3</sub>*7H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-3178.58</TD>
	<TD>462.75</TD>
	<TD>-2713.32</TD>
</TR>
<TR>
	<TD>LaS</TD>
	<TD>(s)</TD>
	<TD>-456.06</TD>
	<TD>73.22</TD>
	<TD>-451.45</TD>
</TR>
<TR>
	<TD>Li</TD>
	<TD>(l)</TD>
	<TD>2.38</TD>
	<TD>33.93</TD>
	<TD>0.93</TD>
</TR>
<TR>
	<TD>Li</TD>
	<TD>(g)</TD>
	<TD>160.67</TD>
	<TD>138.66</TD>
	<TD>128.03</TD>
</TR>
<TR>
	<TD>Li<sup>+</sup></TD>
	<TD>(aq)</TD>
	<TD>-278.5</TD>
	<TD>13.4</TD>
	<TD>-293.3</TD>
</TR>
<TR>
	<TD>Li<sub>2</sub>B<sub>4</sub>O<sub>7</sub></TD>
	<TD>(s)</TD>
	<TD>-3363.94</TD>
	<TD>155.64</TD>
	<TD>-3171.47</TD> 
</TR>
<TR>
	<TD>Li<sub>2</sub>BeF<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-2273.59</TD>
	<TD>130.54</TD>
	<TD>-2171.50</TD>
</TR>
<TR>
	<TD>Li<sub>2</sub>CO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1216.04</TD>
	<TD>90.17</TD>
	<TD>-1132.19</TD>
</TR>
<TR>
	<TD>Li<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-598.73</TD>
	<TD>37.91</TD>
	<TD>-561.91</TD>
</TR>
<TR>
	<TD>Li<sub>2</sub>O<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-632.62</TD>
	<TD>56.48</TD>
	<TD>-571.12</TD> 
</TR>
<TR>
	<TD>Li<sub>2</sub>Si<sub>2</sub>O<sub>5</sub></TD>
	<TD>(s)</TD>
	<TD>-2561.03</TD>
	<TD>125.52</TD>
	<TD>-2417.10</TD>
</TR>
<TR>
	<TD>Li<sub>2</sub>SiO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1649.33</TD>
	<TD>80.33</TD>
	<TD>-1558.96</TD>
</TR>
<TR>
	<TD>Li<sub>2</sub>TiO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1670.67</TD>
	<TD>91.76</TD>
	<TD>-1579.88</TD> 
</TR>
<TR>
	<TD>Li<sub>3</sub>AlF<sub>6</sub></TD>
	<TD>(s)</TD>
	<TD>-3383.60</TD>
	<TD>187.86</TD>
	<TD>-3223.77</TD>
</TR>
<TR>
	<TD>Li<sub>3</sub>N</TD>
	<TD>(s)</TD>
	<TD>-197.48</TD>
	<TD>37.66</TD>
	<TD>-153.97</TD>
</TR>
<TR>
	<TD>LiAlF<sub>4</sub></TD>
	<TD>(g)</TD>
	<TD>-1853.51</TD>
	<TD>326.35</TD>
	<TD>-1811.67</TD>
</TR>
<TR>
	<TD>LiAlH<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-117.15</TD>
	<TD>87.86</TD>
	<TD>-48.53</TD> 
</TR>
<TR>
	<TD>LiAlO<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-1189.51</TD>
	<TD>53.35</TD>
	<TD>-1127.17</TD>
</TR>
<TR>
	<TD>LiBeF<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1651.84</TD>
	<TD>89.12</TD>
	<TD>-1576.11</TD>
</TR>
<TR>
	<TD>LiBH<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-190.46</TD>
	<TD>75.81</TD>
	<TD>-124.77</TD>
</TR>
<TR>
	<TD>LiBO<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-1019.22</TD>
	<TD>51.71</TD>
	<TD>-963.16</TD> 
</TR>
<TR>
	<TD>LiBr</TD>
	<TD>(s)</TD>
	<TD>-350.91</TD>
	<TD>74.06</TD>
	<TD>-341.62</TD>
</TR>
<TR>
	<TD>LiCl</TD>
	<TD>(s)</TD>
	<TD>-408.27</TD>
	<TD>59.29</TD>
	<TD>-384.05</TD>
</TR>
<TR>
	<TD>LiCl*H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-712.58</TD>
	<TD>103.76</TD>
	<TD>-632.62</TD> 
</TR>
<TR>
	<TD>LiClO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-380.74</TD>
	<TD>125.52</TD>
	<TD>-253.97</TD>
</TR>
<TR>
	<TD>LiF</TD>
	<TD>(s)</TD>
	<TD>-616.93</TD>
	<TD>35.65</TD>
	<TD>-588.69</TD>
</TR>
<TR>
	<TD>LiH</TD>
	<TD>(s)</TD>
	<TD>-90.63</TD>
	<TD>20.04</TD>
	<TD>-68.45</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>LiI</TD>
	<TD>(s)</TD>
	<TD>-270.08</TD>
	<TD>85.77</TD>
	<TD>-269.66</TD>
</TR>
<TR>
	<TD>LiO</TD>
	<TD>(g)</TD>
	<TD>83.68</TD>
	<TD>210.87</TD>
	<TD>60.46</TD>
</TR>
<TR>
	<TD>LiOH</TD>
	<TD>(s)</TD>
	<TD>-484.93</TD>
	<TD>42.80</TD>
	<TD>-438.90</TD>
</TR>
<TR>
	<TD>LiOH*H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-789.81</TD>
	<TD>92.05</TD>
	<TD>-689.52</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>Lu</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>50.96</TD>
	<TD>0.00</TD>
</TR>
<TR>
</TR>
</TABLE>
</DIV>
<DIV id="id_2">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>Lu</TD>
	<TD>(g)</TD>
	<TD>427.60</TD>
	<TD>184.68</TD>
	<TD>404.59</TD>
</TR>
<TR>
	<TD>Lu<sup>+3</sup></TD>
	<TD>(aq)</TD>
	<TD>-665.26</TD>
	<TD>-263.59</TD>
	<TD>-627.60</TD>
</TR>
<TR>
	<TD>Lu<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1878.20</TD>
	<TD>109.96</TD>
	<TD>-1789.08</TD>
</TR>
<TR>
	<TD>LuCl<sub>3</sub>*6H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2830.89</TD>
	<TD>376.14</TD>
	<TD>-2411.24</TD>
</TR>
<TR>
	<TD>Mg</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>32.69</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Mg</TD>
	<TD>(l)</TD>
	<TD>9.04</TD>
	<TD>42.51</TD>
	<TD>6.11</TD>
</TR>
<TR>
	<TD>Mg</TD>
	<TD>(g)</TD>
	<TD>147.61</TD>
	<TD>148.53</TD>
	<TD>113.09</TD>
</TR>
<TR>
	<TD>Mg(ClO<sub>4</sub>)<sub>2</sub>*6H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2445.55</TD>
	<TD>520.91</TD>
	<TD>-1863.14</TD> 
</TR>
<TR>
	<TD>Mg(NO<sub>3</sub>)<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-790.65</TD>
	<TD>164.01</TD>
	<TD>-589.53</TD>
</TR>
<TR>
	<TD>Mg(NO<sub>3</sub>)<sub>2</sub>*6H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2613.28</TD>
	<TD>451.87</TD>
	<TD>-2080.70</TD>
</TR>
<TR>
	<TD>Mg(OH)<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-924.66</TD>
	<TD>63.18</TD>
	<TD>-833.87</TD>
</TR>
<TR>
	<TD>Mg(VO<sub>3</sub>)<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-2201.58</TD>
	<TD>160.67</TD>
	<TD>-2039.41</TD> 
</TR>
<TR>
	<TD>Mg<sup>+</sup></TD>
	<TD>(g)</TD>
	<TD>891.61</TD>
	<TD>154.31</TD>
	<TD>848.93</TD>
</TR>
<TR>
	<TD>Mg<sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>-466.85</TD>
	<TD>-138.07</TD>
	<TD>-454.80</TD>
</TR>
<TR>
	<TD>Mg<sub>2</sub>Al<sub>4</sub>Si<sub>5</sub>O1<sub>9</sub></TD>
	<TD>(s cordierite)</TD>
	<TD>-9108.57</TD>
	<TD>407.10</TD>
	<TD>-8598.12</TD> 
</TR>
<TR>
	<TD>Mg<sub>2</sub>Ge</TD>
	<TD>(s)</TD>
	<TD>-108.78</TD>
	<TD>86.48</TD>
	<TD>-105.86</TD>
</TR>
<TR>
	<TD>Mg<sub>2</sub>Si</TD>
	<TD>(s)</TD>
	<TD>-77.82</TD>
	<TD>66.94</TD>
	<TD>-75.31</TD>
</TR>
<TR>
	<TD>Mg<sub>2</sub>SiO<sub>4</sub></TD>
	<TD>(s forsterite)</TD>
	<TD>-2174.01</TD>
	<TD>95.14</TD>
	<TD>-2055.18</TD>
</TR>
<TR>
	<TD>Mg<sub>2</sub>TiO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-2164.38</TD>
	<TD>109.33</TD>
	<TD>-2047.65</TD> 
</TR>
<TR>
	<TD>Mg<sub>2</sub>V<sub>2</sub>O<sub>7</sub></TD>
	<TD>(s)</TD>
	<TD>-2835.92</TD>
	<TD>200.41</TD>
	<TD>-2645.29</TD>
</TR>
<TR>
	<TD>Mg<sub>3</sub>(PO<sub>4</sub>)<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-3780.66</TD>
	<TD>189.20</TD>
	<TD>-3538.83</TD>
</TR>
<TR>
	<TD>Mg<sub>3</sub>N<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-460.66</TD>
	<TD>87.86</TD>
	<TD>-400.83</TD>
</TR>
<TR>
	<TD>Mg<sub>3</sub>Si<sub>2</sub>O<sub>5</sub>(OH)<sub>4</sub></TD>
	<TD>(s chrysotile)</TD>
	<TD>-4365.59</TD>
	<TD>221.33</TD>
	<TD>-4037.98</TD> 
</TR>
<TR>
	<TD>Mg<sub>3</sub>Si<sub>4</sub>O<sub>10</sub>(OH)<sub>2</sub></TD>
	<TD>(s talc)</TD>
	<TD>-5922.45</TD>
	<TD>260.66</TD>
	<TD>-5542.96</TD>
</TR>
<TR>
	<TD>MgAl<sub>2</sub>O<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-2312.92</TD>
	<TD>88.70</TD>
	<TD>-2190.32</TD>
</TR>
<TR>
	<TD>MgBr<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-524.26</TD>
	<TD>117.15</TD>
	<TD>-503.75</TD> 
</TR>
<TR>
	<TD>MgBr<sub>2</sub>*6H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2409.98</TD>
	<TD>397.48</TD>
	<TD>-2056.02</TD>
</TR>
<TR>
	<TD>MgCl<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-641.62</TD>
	<TD>89.62</TD>
	<TD>-592.12</TD>
</TR>
<TR>
	<TD>MgCl<sub>2</sub>*6H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1279.72</TD>
	<TD>179.91</TD>
	<TD>-1118.13</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>MgCl<sub>2</sub>*6H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2499.02</TD>
	<TD>366.10</TD>
	<TD>-2114.97</TD> 
</TR>
<TR>
	<TD>MgCO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1095.79</TD>
	<TD>65.69</TD>
	<TD>-1012.11</TD>
</TR>
<TR>
	<TD>MgCr<sub>2</sub>O<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1783.64</TD>
	<TD>106.02</TD>
	<TD>-1669.00</TD>
</TR>
<TR>
	<TD>MgF<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-1124.24</TD>
	<TD>57.24</TD>
	<TD>-1071.10</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>MgFe<sub>2</sub>O<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1428.42</TD>
	<TD>123.85</TD>
	<TD>-1317.12</TD>
</TR>
</TABLE>
</DIV>
</DIV>
</DIV>
<DIV id="page_16">
<DIV id="p16dimg1">
<DIV>
<DIV id="id_1">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>MgH<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-75.31</TD>
	<TD>31.09</TD>
	<TD>-35.98</TD>
</TR>
<TR>
	<TD>MgI<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-364.01</TD>
	<TD>129.70</TD>
	<TD>-358.15</TD>
</TR>
<TR>
	<TD>MgMoO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1400.85</TD>
	<TD>118.83</TD>
	<TD>-1295.74</TD>
</TR>
<TR>
	<TD>MgO</TD>
	<TD>(s microcrystal)</TD>
	<TD>-597.98</TD>
	<TD>27.91</TD>
	<TD>-565.97</TD>
</TR>
<TR>
	<TD>MgO</TD>
	<TD>(s periclase)</TD>
	<TD>-601.66</TD>
	<TD>26.94</TD>
	<TD>-569.02</TD>
</TR>
<TR>
	<TD>MgS</TD>
	<TD>(s)</TD>
	<TD>-346.02</TD>
	<TD>50.33</TD>
	<TD>-341.83</TD>
</TR>
<TR>
	<TD>MgSiO<sub>3</sub></TD>
	<TD>(s clinoenstatite)</TD>
	<TD>-1549.00</TD>
	<TD>67.78</TD>
	<TD>-1462.14</TD>
</TR>
<TR>
	<TD>MgSO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1284.91</TD>
	<TD>91.63</TD>
	<TD>-1170.68</TD> 
</TR>
<TR>
	<TD>MgSO<sub>4</sub>*6H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-3086.96</TD>
	<TD>348.11</TD>
	<TD>-2632.15</TD>
</TR>
<TR>
